********* output for tensor memory ***********
<><><><><>next_cell_state:
	0xbe2c8f83	 float: -0.168516
	0xbe4867da	 float: -0.195709
	0xbe918651	 float: -0.284228
	0x3d3f3a1c	 float: 0.0466863
	0xbdf1ec59	 float: -0.118127
	0xbeadfdf6	 float: -0.339828
	0xbec846d7	 float: -0.391165
	0xbe718f48	 float: -0.235898
	0xbdc52ac8	 float: -0.096273
	0xbdff68a7	 float: -0.124711
	0xbe45cac6	 float: -0.193156
	0xbdce48d6	 float: -0.100725
	0xbcbdc372	 float: -0.0231645
	0xbe040d26	 float: -0.128956
	0xbdaf8a67	 float: -0.0857132
	0xbda0def5	 float: -0.0785503
	0xbe754e46	 float: -0.239556
	0xbd54d463	 float: -0.0519604
	0xbdc4ea1d	 float: -0.0961497
	0xbe19e7d3	 float: -0.150298
	0xbe23ddb3	 float: -0.160025
	0xbe4d2a57	 float: -0.200357
	0xbe58ebe6	 float: -0.211837
	0xbeb0d377	 float: -0.345363
	0xbe879456	 float: -0.264804
	0xbbb383b9	 float: -0.00547835
	0xbe5fb466	 float: -0.218462
	0xbe9354e6	 float: -0.287757
	0xbd9c4773	 float: -0.0763082
	0xbd494c17	 float: -0.0491448
	0xbd8d2266	 float: -0.0689133
	0xbc800bae	 float: -0.0156306
	0xbe640559	 float: -0.222677
	0xbe420a6e	 float: -0.189493
	0xbdf9d662	 float: -0.121991
	0xbeb3dbd4	 float: -0.351287
	0xbe959fb4	 float: -0.292234
	0xbe8548cd	 float: -0.260321
	0xbe20cefe	 float: -0.15704
	0xbe3a0e82	 float: -0.181696
	0xbe866268	 float: -0.26247
	0xbe1881b0	 float: -0.148932
	0xbe163d73	 float: -0.146719
	0xbc7073b6	 float: -0.014676
	0xbdd529d9	 float: -0.104084
	0xbe1158e2	 float: -0.141941
	0xbdaa8e41	 float: -0.0832791
	0xbe07aacc	 float: -0.132487
	0xbe27e444	 float: -0.163957
	0xbe67d4ee	 float: -0.226398
	0x3d2a5690	 float: 0.0415865
	0xbe9bd1db	 float: -0.304335
	0xbe9048c5	 float: -0.281805
	0xbe0df4fa	 float: -0.13863
	0xbe4ae034	 float: -0.198121
	0xbea713ae	 float: -0.326322
	0xbd805e2d	 float: -0.0626796
	0xbe61de4c	 float: -0.220575
	0xbd81117d	 float: -0.0630216
	0xbea11536	 float: -0.314615
	0xbda60b9a	 float: -0.0810768
	0xbe0d141d	 float: -0.137772
	0xbe67d0b4	 float: -0.226382
	0xbec7d79c	 float: -0.390317
<><><><><>next_hidden_state:
???? 0xbd3e6267	-0.0464806
++++ 0xbd400000	-0.046875

???? 0xbd8fe522	-0.0702613
++++ 0xbd900000	-0.0703125

???? 0xbdbba12a	-0.091616
++++ 0xbdb80007	-0.0898438

???? 0x3c7e839e	0.0155343
++++ 0x3c800000	0.015625

???? 0xbd40c91b	-0.0470668
++++ 0xbd400000	-0.046875

???? 0xbe1e24b0	-0.154437
++++ 0xbe200000	-0.15625

???? 0xbe3182e4	-0.173351
++++ 0xbe300000	-0.171875

???? 0xbd6a8303	-0.0572538
++++ 0xbd70000d	-0.0585938

???? 0xbd269be3	-0.040676
++++ 0xbd27fff9	-0.0410156

???? 0xbd323c6a	-0.0435146
++++ 0xbd30000d	-0.0429688

???? 0xbd644ec5	-0.0557392
++++ 0xbd67fff9	-0.0566406

???? 0xbd109271	-0.0352959
++++ 0xbd0ffff3	-0.0351562

???? 0xbbf53dbc	-0.00748417
++++ 0xbc000000	-0.0078125

???? 0xbd38660e	-0.0450192
++++ 0xbd380007	-0.0449219

???? 0xbd15e88a	-0.0365987
++++ 0xbd180007	-0.0371094

???? 0xbd0baa05	-0.0340977
++++ 0xbd07fff9	-0.0332031

???? 0xbddbb0a3	-0.107271
++++ 0xbde00000	-0.109375

???? 0xbc88f857	-0.01672
++++ 0xbc880014	-0.0166016

???? 0xbd10a260	-0.0353111
++++ 0xbd0ffff3	-0.0351562

???? 0xbd512e8b	-0.0510698
++++ 0xbd4ffff3	-0.0507812

???? 0xbd450a31	-0.0481054
++++ 0xbd47fff9	-0.0488281

???? 0xbd83c85f	-0.064347
++++ 0xbd87fff9	-0.0664062

???? 0xbd8f7aa9	-0.0700582
++++ 0xbd900000	-0.0703125

???? 0xbde16a40	-0.110066
++++ 0xbde00000	-0.109375

???? 0xbdc95900	-0.0983143
++++ 0xbdc7fff9	-0.0976562

???? 0xbadf3cda	-0.00170317
++++ 0x00000000	0

