********* output for tensor memory ***********
<><><><><>next_cell_state:
	0xbe02652b	 float: -0.127339
	0xbe372d77	 float: -0.178884
	0xbe60c561	 float: -0.219503
	0x3d686542	 float: 0.0567372
	0xbdbf99c5	 float: -0.093555
	0xbe9693d5	 float: -0.294097
	0xbeb622d2	 float: -0.355734
	0xbe242a71	 float: -0.160318
	0xbd5964e6	 float: -0.0530747
	0xbd95c40d	 float: -0.0731278
	0xbe277e41	 float: -0.163568
	0xbdbbe5da	 float: -0.091747
	0xbc36025d	 float: -0.011109
	0xbdecde96	 float: -0.115659
	0xbd866d50	 float: -0.0656382
	0xbd87228a	 float: -0.0659838
	0xbe4eb5df	 float: -0.201866
	0xbd4c110d	 float: -0.0498209
	0xbd4833ff	 float: -0.0488777
	0xbdf9190a	 float: -0.12163
	0xbdfe4c36	 float: -0.124169
	0xbe18229c	 float: -0.14857
	0xbe421fc2	 float: -0.189574
	0xbe728c3c	 float: -0.236863
	0xbe4a6a46	 float: -0.197671
	0x3ba0bddc	 float: 0.00490545
	0xbe4e79f7	 float: -0.201637
	0xbe4ef033	 float: -0.202088
	0xbd4127e0	 float: -0.0471572
	0xbd36b92c	 float: -0.0446102
	0xbd815e69	 float: -0.0631684
	0xbcbc8770	 float: -0.0230138
	0xbe4966ea	 float: -0.196682
	0xbe1258ef	 float: -0.142917
	0xbdca5933	 float: -0.0988029
	0xbe8adf3b	 float: -0.271234
	0xbe50a242	 float: -0.203744
	0xbe5db168	 float: -0.216497
	0xbe0e78ee	 float: -0.139133
	0xbe0a6773	 float: -0.13516
	0xbe50de97	 float: -0.203974
	0xbdfb4fe3	 float: -0.122711
	0xbdce8533	 float: -0.10084
	0xbc5034cf	 float: -0.0127079
	0xbdea0ab3	 float: -0.114278
	0xbdb9a0e0	 float: -0.0906389
	0xbd6bb465	 float: -0.0575451
	0xbdca91b1	 float: -0.0989107
	0xbe0435c2	 float: -0.129111
	0xbe69b0dd	 float: -0.228214
	0x3d4da868	 float: 0.0502094
	0xbe67761a	 float: -0.226036
	0xbe692c8b	 float: -0.227709
	0xbdc0b898	 float: -0.0941021
	0xbe199db0	 float: -0.150016
	0xbe6e800c	 float: -0.23291
	0xbd659151	 float: -0.0560468
	0xbe370fc6	 float: -0.178771
	0xbdbb9d45	 float: -0.0916086
	0xbe6b7e95	 float: -0.229975
	0xbd8275fd	 float: -0.0637016
	0xbe0b608a	 float: -0.13611
	0xbe1e8bb9	 float: -0.15483
	0xbeb4d0f5	 float: -0.353157
<><><><><>next_hidden_state:
???? 0xbd2c8c5a	-0.042126
++++ 0xbd30000d	-0.0429688

???? 0xbd811ab5	-0.0630392
++++ 0xbd800000	-0.0625

???? 0xbd8cf680	-0.0688295
++++ 0xbd900000	-0.0703125

???? 0x3ca24766	0.0198094
++++ 0x3c9fffe5	0.0195312

???? 0xbd1beb02	-0.0380659
++++ 0xbd180007	-0.0371094

???? 0xbdfb43b6	-0.122688
++++ 0xbdf80022	-0.121094

???? 0xbe134215	-0.143807
++++ 0xbe100000	-0.140625

???? 0xbd2a2a67	-0.0415443
++++ 0xbd27fff9	-0.0410156

???? 0xbcb2c825	-0.021824
++++ 0xbcb0000d	-0.0214844

???? 0xbcf1bd77	-0.0295093
